"Invoice.ID","City","Customer.Type","Customer.Category","Gender","Product.Line","Advertising.Budget","Loyalty.Program","Discount.Rate","Payment","Total","Date"
"NSKELE9253","Novosibirsk","Normal","Student","Male","Electronics","15.43","Yes","27.52","Credit Card","156.39876","2024-06-28"
"SPBGRO7770","Saint Petersburg","Member","Working","Male","Groceries",NA,"Yes"," 8.11","Ewallet","299.94000","2024-03-17"
"MOWFUR4418",NA,"Member","Retired","Male","Furniture","19.87","Yes"," 8.13","Credit Card","281.93883","2024-01-09"
"MOWGRO3908","Moscow","Member","Working","Female","Groceries",NA,"No","28.82","Credit Card","432.90000","2024-06-21"
"SPBELE7796","Saint Petersburg","Member","Student","Female","Electronics","15.38",NA," 9.55","Credit Card",NA,"2024-04-26"
"MOWFUR9564","Moscow","Member","Working","Female","Furniture"," 5.49","Yes","12.01","Credit Card","395.36745",NA
"EKBTOY4897","Yekaterinburg","Member","Student","Female","Toys","15.20","Yes"," 9.26","Credit Card","192.29000","2024-03-18"
"EKBFUR5851","Yekaterinburg","Member","Student","Male","Furniture","11.77","No",NA,"Bank Transfer","115.95654","2024-05-24"
"SPBTOY8221","Saint Petersburg","Member","Working","Female","Toys","14.24","No","13.41","Credit Card","312.97000","2024-06-03"
"SPBGRO4557","Saint Petersburg","Normal","Student","Female","Groceries","13.93","Yes","30.00","Ewallet","285.32000","2024-10-02"
NA,"Yekaterinburg","Member","Retired","Male","Furniture",NA,"Yes",NA,"Cash","134.37320","2024-08-29"
NA,"Novosibirsk","Member","Working","Female","Furniture",NA,"Yes","16.53","Ewallet","225.80723","2024-07-25"
NA,"Yekaterinburg","Member","Retired","Male","Furniture",NA,"Yes","19.94","Credit Card","182.45789","2024-09-23"
"MOWELE1557",NA,"Normal","Retired","Female","Electronics",NA,"Yes"," 7.89","Credit Card","374.63000","2024-08-10"
"NSKGRO5925","Novosibirsk","Member","Retired",NA,"Groceries",NA,"No","11.31","Credit Card","225.30048","2024-04-16"
"NSKGRO8027","Novosibirsk","Normal","Working","Male","Groceries",NA,"No","19.47","Cash","116.87000","2024-09-18"
"SPBCLO4333",NA,"Member",NA,"Male","Clothing",NA,"No"," 8.22","Ewallet","270.67000","2024-01-28"
"SPBELE8580","Saint Petersburg","Normal","Working","Female","Electronics",NA,"Yes","17.09","Credit Card","244.06944","2024-07-10"
"EKBGRO3303","Yekaterinburg","Normal","Retired","Female","Groceries",NA,"No","13.74","Credit Card","220.60105","2024-10-31"
"EKBFUR9287","Yekaterinburg","Member","Working","Male","Furniture",NA,"No","16.20","Cash","106.47543","2024-03-15"
"EKBTOY1272","Yekaterinburg","Normal","Student","Female","Toys",NA,"Yes","12.91","Credit Card"," 50.30000","2024-08-20"
"MOWELE3676","Moscow","Normal","Retired","Female","Electronics",NA,"Yes","25.51","Ewallet","272.87000","2024-03-24"
"MOWFUR7738","Moscow","Member","Student","Male","Furniture",NA,"Yes","30.00","Cash","217.12431","2024-11-29"
"EKBGRO6483","Yekaterinburg","Normal","Student","Female","Groceries",NA,"Yes"," 9.38","Ewallet","107.36000","2024-04-04"
"EKBGRO3770","Yekaterinburg","Member","Working","Male","Groceries",NA,"Yes","10.11","Bank Transfer","105.14000","2024-12-23"
"SPBTOY8742","Saint Petersburg","Member","Retired","Female","Toys",NA,"Yes","12.88","Ewallet","385.74000","2024-06-08"
"EKBGRO1339","Yekaterinburg","Member","Working","Female","Groceries",NA,"Yes","19.30","Credit Card","202.68000","2024-02-22"
